ViscoIntrinseca ; RgFloryFox 
54.089783 ; 42.4093246460  
54.137226 ; 42.4217224121  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.176327 ; 42.4319305420  
54.440258 ; 42.5007247925  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.307697 ; 42.4661979675  
54.793594 ; 42.5924720764  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
53.923603 ; 42.3658447266  
54.099556 ; 42.4118766785  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.789539 ; 42.5914230347  
53.532360 ; 42.2631378174  
53.902622 ; 42.3603515625  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.814575 ; 42.5979080200  
54.350849 ; 42.4774436951  
53.497551 ; 42.2539749146  
54.081436 ; 42.4071426392  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.972408 ; 42.6387519836  
54.158207 ; 42.4272003174  
54.836987 ; 42.6037139893  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.542301 ; 42.5272636414  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.760216 ; 42.5838241577  
54.670807 ; 42.5606307983  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.644344 ; 42.5537643433  
54.810520 ; 42.5968589783  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.750439 ; 42.5812873840  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.827209 ; 42.6011810303  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.939030 ; 42.6301231384  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.011509 ; 42.6488609314  
54.939030 ; 42.6301231384  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.802177 ; 42.5946960449  
55.003162 ; 42.6467056274  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.640053 ; 42.5526504517  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.827209 ; 42.6011810303  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.922100 ; 42.6257438660  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.930683 ; 42.6279678345  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.912327 ; 42.6232147217  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
54.980751 ; 42.6409149170  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.007454 ; 42.6478157043  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.020092 ; 42.6510810852  
55.015800 ; 42.6499710083  
55.015800 ; 42.6499710083  
55.020092 ; 42.6510810852  
